building_id,damage_grade
770450,1
981122,2
720938,3
274847,3
501627,2
850305,3
221382,3
274403,3
492588,2
495136,2
497482,3
841368,2
855501,2
821978,2
950123,2
565006,3
336630,3
569126,2
752144,2
192603,1
769483,1
815253,3
982973,1
597463,2
988303,1
396193,3
172187,3
748260,3
706012,3
507715,3
81200,2
633305,2
314666,3
520893,1
405942,2
846694,2
687114,3
236372,3
895718,2
880894,2
512491,2
407654,1
627717,2
71835,2
609798,3
633606,1
30417,1
396900,1
71468,2
178090,3
606087,3
663294,3
401191,3
65985,2
1025388,2
247229,1
70493,1
819678,2
578724,3
280482,2
111671,3
914864,3
145430,1
899665,2
356359,1
562506,3
567445,2
881510,2
1046900,2
686832,3
484119,1
867531,2
425708,3
629033,2
845830,3
618848,2
989653,2
1023397,2
424324,2
730463,2
188894,2
125962,3
928412,2
701036,3
544928,2
670158,2
20561,2
924457,3
619719,2
92070,3
827812,3
364774,1
359125,2
529632,1
505041,1
463057,2
166109,2
679870,2
390983,1
950257,3
259504,3
727156,3
380031,3
41525,3
302162,1
489718,2
94097,2
764458,3
299770,3
249835,2
426134,2
725211,1
590680,3
590833,3
280795,1
641246,2
675193,2
617351,3
765825,3
416123,2
925568,1
114240,3
170413,2
164341,3
567623,2
472789,3
368174,3
786826,3
561704,3
1018808,2
233898,1
544039,2
137605,2
817108,3
148926,2
633704,2
172928,3
419167,3
609070,2
799591,1
216381,3
492629,3
712795,2
79866,2
990016,1
124371,3
280696,1
588259,1
1036730,3
648461,2
371056,2
539209,3
768841,2
851674,3
409526,2
202404,2
236099,2
826892,2
22760,2
313803,3
997869,3
809042,1
52928,2
401734,2
58905,2
719493,2
210136,2
517120,2
434653,1
776846,3
842783,3
549364,1
902707,1
845577,2
204523,3
688425,3
664761,2
1001201,2
696145,3
798567,2
690353,1
642215,3
145669,2
547997,1
433631,2
106647,3
168403,2
695233,2
922584,3
124382,2
328427,3
371908,2
681825,2
868939,3
396729,2
908875,2
505633,3
190787,3
198294,3
653560,2
608722,3
219866,3
803259,2
753564,2
887059,2
1026361,3
885532,2
773192,2
895928,3
97104,3
975432,2
55354,2
214653,3
493633,2
388610,2
616141,3
160447,3
562154,2
246093,2
647857,3
1038166,2
695723,3
199018,3
36570,3
253087,1
250221,2
282880,3
636795,1
952745,2
584451,2
174881,1
955641,3
43089,2
460786,3
294496,2
287168,3
863342,2
267924,2
602589,3
617980,2
566151,2
893761,3
713466,2
347881,3
719301,2
291078,3
182915,2
935997,2
802310,3
289096,3
65413,1
291087,3
126385,3
47427,2
420650,2
541346,1
409683,2
514857,3
357434,2
551104,3
137862,2
185130,2
121700,2
860518,3
748748,2
974177,3
24090,3
821388,2
807693,2
458834,3
339844,2
710214,2
714194,2
705013,3
38515,3
27462,2
714050,3
601561,3
376103,3
707804,2
971330,1
987479,2
1006418,2
555336,1
556051,2
632110,1
1046518,2
226531,3
1014571,2
135289,3
835793,2
78035,1
856847,2
215712,2
829258,2
111834,2
830834,3
238219,2
441984,2
881974,2
930146,2
153910,2
545919,2
455262,2
612851,2
891841,3
784037,3
625030,2
177608,3
1041184,2
276379,2
654515,3
141880,3
52963,1
994785,3
988177,2
151508,2
842885,2
1035932,2
970897,2
212933,2
811430,2
491339,3
586276,3
215515,2
315764,2
876192,3
731634,2
398336,2
19289,3
610642,1
63943,2
14905,2
932446,2
288426,2
436603,3
843832,3
424660,3
410647,2
773688,1
703364,2
605332,3
376376,3
772847,1
774892,2
82620,3
407523,2
985308,2
619237,2
230644,3
679412,2
586090,2
892585,2
538124,2
249306,1
934849,3
15691,3
621487,2
87958,3
760310,3
534637,3
1048937,3
677540,3
756646,2
411281,2
423528,3
83869,3
382592,1
969612,1
425501,2
439489,3
244535,2
590936,1
660737,3
870423,3
583442,2
207527,2
655913,2
856052,1
243520,2
159684,3
473722,3
438555,3
549799,2
726863,2
274622,3
1021958,2
53054,2
1034887,2
1019963,1
954757,3
532596,2
977184,3
227268,3
112949,1
215997,2
859184,2
821280,2
11602,2
438976,2
1017984,1
290994,3
829696,3
894348,2
549028,3
136528,2
196811,3
1036181,2
471938,2
901851,1
822129,2
520105,3
992857,2
633062,2
371678,3
943849,3
616150,2
497672,2
825877,2
674666,2
930564,2
273118,2
709084,2
944480,3
420892,2
331506,1
658305,2
632699,3
573410,3
660439,2
930927,3
967625,3
761104,3
852340,3
560223,1
379148,2
136018,2
558920,3
142276,3
351929,3
760707,3
211928,3
823033,2
1001263,3
991627,3
313183,3
799288,3
861793,2
69371,3
952471,2
969779,3
593236,2
350648,2
681531,3
906240,1
371642,3
394926,3
687127,2
410411,2
850382,2
813900,2
865839,3
210886,2
182550,2
598471,2
517898,2
559342,3
555848,2
1005787,3
350545,3
770899,3
520787,2
588315,2
982127,2
945693,2
146706,3
309718,2
615073,2
137829,2
635448,3
9589,1
810701,3
304164,1
690349,1
699312,2
178485,3
727965,3
1628,2
522019,2
432198,2
240382,2
141760,3
195046,3
616452,2
1049146,3
806483,3
742696,2
190750,2
790267,2
863553,2
96226,2
457889,3
806498,2
967969,2
833150,3
306508,3
578374,2
742125,2
629953,2
831946,2
816727,2
965295,1
620883,2
10213,3
434874,3
516853,3
701917,2
224904,2
587615,2
1002248,2
1006170,1
174832,3
705374,2
757704,2
596665,3
419809,2
868814,1
833023,3
558454,3
558921,2
385230,1
586911,2
593267,2
694559,2
765306,3
692196,2
573603,2
199672,2
606100,2
329407,2
935146,1
632135,2
168069,2
955978,2
852159,3
1017423,3
248250,2
653330,3
113310,3
422916,2
882325,3
921180,2
839597,2
54713,3
806848,2
101850,3
702448,2
921539,2
286329,2
612587,2
77638,2
1001720,3
479629,2
544809,2
1047868,3
1034178,2
458779,2
999356,2
254919,2
1003528,1
808469,3
158038,2
785524,2
284607,3
1030871,2
36680,2
525314,2
142618,3
885297,2
337164,3
112060,2
950941,3
495443,2
315237,3
796012,3
657951,2
782039,3
968359,2
682485,2
871359,3
83811,2
462458,2
479219,1
52483,2
132251,2
605055,2
253764,2
154784,3
919005,2
875633,3
530614,3
797795,2
342981,2
749989,2
104405,2
600679,2
159745,2
65834,2
475182,3
1025356,2
834134,2
427305,3
90902,2
203434,2
86359,1
340367,2
526525,3
68185,2
308136,3
191992,3
337863,2
908311,2
685855,2
869775,2
124789,2
369147,2
1038750,3
1396,3
936192,2
260609,2
757091,2
883045,2
492049,1
735293,2
119207,2
880635,2
972208,3
791819,3
286531,2
61715,3
846592,3
823939,2
572723,2
186204,2
612412,2
969228,2
937645,3
78706,2
76638,2
353639,2
249376,3
4936,1
100787,2
882564,2
703277,2
79467,2
139550,2
801110,3
83808,2
36493,3
515779,2
108769,3
300714,2
779433,2
545414,3
969275,1
506744,2
338193,3
547045,2
793442,2
891658,2
578016,3
402996,1
201751,2
34512,3
602194,2
882342,2
762250,2
387300,3
179155,3
1051879,2
200760,3
721186,3
705729,3
145570,2
311034,1
45415,2
247224,2
376068,2
962395,2
877589,3
666293,3
571670,2
470177,2
133924,2
786865,2
601389,2
924489,3
963217,2
875892,3
924315,2
706479,1
32347,2
1000772,3
228535,2
441816,2
199460,1
741225,2
323765,3
814107,1
148559,3
454509,3
413374,2
619009,2
389605,2
473994,3
497060,1
936717,2
337828,2
438518,3
818366,2
431213,1
901914,2
652561,1
642651,2
650370,1
1051571,2
202000,3
205961,3
920394,1
792106,2
24010,1
973118,2
652397,2
232662,3
349383,2
759548,2
310647,1
755380,2
902829,2
417191,2
726324,2
590679,3
722222,3
46524,2
852489,2
743764,3
390761,2
966183,2
899581,3
796398,2
53361,2
1046937,2
558190,3
424803,3
127086,3
804369,2
965674,1
489717,2
664389,3
209376,2
551242,3
498494,2
333080,2
471078,3
667693,2
774358,3
640117,3
631389,3
430352,3
697562,2
672661,2
1019012,2
898371,2
176776,2
506629,2
891423,3
279074,2
836096,2
379996,3
214503,2
842521,2
195354,2
613335,3
388046,2
466540,2
356837,2
472214,1
624783,2
920089,3
27749,2
319383,3
756719,3
621515,2
323085,3
769959,3
993418,2
735465,2
10190,2
347900,3
912672,3
473720,2
907671,3
178566,2
418535,2
84648,2
730992,3
597684,2
433627,2
973025,2
993479,2
63467,2
822077,3
457546,3
912250,2
400337,1
848787,2
264903,2
593742,2
233525,2
782413,3
239592,1
541832,2
865670,1
111808,2
360618,2
718870,3
344312,3
467614,1
743819,2
843663,2
64119,3
355303,1
182823,2
69298,2
593402,2
559747,3
876682,2
527447,2
29032,3
402718,2
720889,3
140011,2
310942,2
397887,2
922719,2
651505,3
39187,1
1013025,3
481472,1
368223,2
457681,2
993435,3
948462,3
520258,3
220896,2
551637,2
1002715,2
552666,2
901474,2
519919,2
18973,3
603042,2
861874,2
695520,1
306232,3
269478,3
69473,2
783303,2
719624,1
31380,3
778111,2
843677,3
895307,3
692398,2
1017392,2
961077,2
387892,2
170901,1
23104,2
494374,1
30378,2
460019,2
177159,2
512884,3
610821,3
428968,2
337198,3
881431,2
931709,3
121559,1
827766,3
548190,2
373825,2
622189,2
1009790,2
428686,2
764073,2
1008309,2
378687,2
476087,3
685072,3
427738,2
994089,2
1051009,1
114311,2
945452,2
440029,2
196535,2
613533,2
51970,2
410744,3
180074,1
703888,1
93832,2
77625,2
680645,3
190147,2
868075,1
964841,2
315664,3
653517,2
124879,2
596337,3
1008319,2
411063,2
325001,2
306244,2
728668,2
119505,3
490160,2
472206,2
399896,2
1036444,2
865620,2
392696,3
519411,2
48839,2
367936,2
305071,3
438506,2
620894,1
240117,2
860497,2
692340,2
465377,2
1050466,2
290870,2
67541,3
190275,2
413704,2
568029,2
86165,2
1030433,2
141633,3
1038834,2
1050519,2
965565,1
165169,3
683763,3
814464,2
294804,2
215373,2
1018154,2
111777,2
1049829,3
104909,3
66143,3
233746,3
122776,3
351202,3
339647,2
525357,1
476534,1
110053,2
8704,2
997524,2
192356,2
153853,2
739315,1
584980,2
433430,3
935304,2
182333,2
384072,2
113234,2
137475,1
1034482,2
909451,1
793191,3
986640,3
148715,3
539439,3
175811,2
1048892,2
254791,3
16210,2
562191,2
645193,2
377095,3
171903,1
257535,3
268798,2
366354,3
201708,3
161041,3
10271,3
1038555,2
49032,3
357628,2
843919,2
196421,1
564816,2
82138,2
121588,2
318027,2
1007406,2
42376,3
315,3
1023641,3
882635,2
75819,2
715634,2
491087,3
2639,2
977647,1
611940,3
814978,3
1002057,2
41174,2
913118,3
269024,3
623401,2
760191,3
174286,3
712313,2
1009373,1
127444,3
346935,3
417957,2
221375,3
667450,2
691308,2
841062,3
816295,3
86261,3
695428,3
895936,2
694531,2
530022,3
75094,2
493827,2
379561,2
860460,3
950542,3
838488,2
17789,2
998406,1
159494,1
664227,2
857947,3
432730,3
60113,2
1011160,3
526238,2
866204,2
947909,2
155744,3
584069,3
677878,2
547666,3
69300,3
520780,1
7923,2
690207,2
1046902,2
716586,3
883311,3
948205,2
429320,3
229535,3
695201,3
109717,3
128025,3
278629,2
30563,2
670461,3
536706,3
683204,1
151228,3
1012428,2
236738,1
804081,3
254939,2
110149,3
664772,2
442575,2
487696,3
690029,3
1049135,2
351000,2
84751,2
125485,3
783658,3
230880,3
42374,2
789913,1
413352,2
84020,2
326259,2
806258,3
96316,2
461394,2
627414,2
887647,2
156516,3
771036,1
89119,2
451877,2
1009580,2
762577,2
160391,1
38380,3
640885,2
864247,2
661683,3
959437,2
791420,2
149617,3
639443,2
167336,3
368410,3
601416,3
671376,2
540342,2
475574,2
28183,1
546747,3
591961,2
965116,2
1034908,2
455844,3
579003,1
999462,2
751428,2
1027541,1
88585,2
777285,3
138357,2
130119,2
44504,3
520092,1
457993,2
59901,3
916538,2
164146,3
947547,2
954251,2
532673,3
904343,2
869317,2
1051358,2
530465,3
401091,3
656876,2
280807,3
198176,3
1044389,2
519454,3
825761,3
655792,3
1004896,3
438777,1
768349,3
328521,2
797576,3
419419,2
47285,2
423076,2
54987,3
13492,2
975819,2
885254,3
832338,2
787373,1
92244,2
891772,2
15624,3
418540,2
959652,2
135479,3
913677,1
844233,2
1049203,3
889682,2
791585,2
823898,3
18079,3
202150,2
317820,1
43183,2
548484,2
555137,2
253194,3
184667,2
867647,3
4434,2
581416,2
262946,3
994733,3
269875,2
161400,2
964044,3
408970,3
670393,3
77111,2
662546,2
527105,2
742983,3
171247,3
776768,2
247366,3
350819,1
91744,2
166766,1
1012801,2
751326,1
838514,2
155831,3
71665,2
191538,2
459064,2
75072,2
185616,3
246940,2
105533,3
186443,3
154616,2
993285,2
532486,2
507162,3
831526,2
221648,2
457294,1
1035440,1
819403,1
507013,2
478085,2
720394,2
128264,2
621135,3
237008,3
427233,1
707158,3
472365,3
199170,2
768313,2
692885,3
404011,2
618829,3
320122,2
1034588,2
760987,2
1007683,3
657279,2
84911,2
42387,1
652669,2
721407,3
111569,2
706293,2
267661,2
431286,3
937434,2
759327,2
1032398,2
811777,3
843497,3
106732,1
707562,2
293609,1
430993,2
943707,2
805428,2
185481,2
356218,2
536040,2
671037,2
869338,3
632080,2
128726,1
926051,2
123702,3
693001,3
742893,3
174394,3
245510,2
356118,2
31200,3
380859,2
246110,1
450057,2
852780,3
480317,3
587020,2
873577,2
784718,3
962607,3
873242,3
432855,2
91504,1
697947,2
248043,2
190029,2
320429,3
948854,2
449507,2
676827,3
892212,3
525875,2
812581,2
436864,2
906692,2
422108,2
258566,2
601862,3
325522,3
997747,2
914004,2
401322,1
843025,3
207092,1
370699,1
241263,3
1035950,2
264751,3
542119,2
977480,2
662500,2
373710,2
200990,3
802850,2
835985,2
757393,3
770879,2
695420,2
1019203,3
696809,1
308504,3
975183,2
830993,1
879313,2
463913,3
122860,2
892832,2
242071,3
625258,2
70225,3
94749,2
270499,2
1003550,3
376659,2
302362,3
234409,2
72405,2
475293,3
978979,2
783408,3
789232,2
703734,2
730459,3
473455,2
301270,3
687647,3
528892,2
554960,2
845225,2
677101,2
309710,3
349068,3
57823,1
906074,2
409416,2
396444,3
957100,3
897462,2
330525,2
618503,3
52924,3
131445,2
545,2
153671,2
907422,1
1018134,2
1020525,1
502747,3
732790,3
462305,1
750452,2
505609,2
290406,3
418710,2
964585,3
392791,3
103579,3
567931,3
999894,2
71378,2
9269,2
159685,2
342461,3
370688,2
613180,2
426542,2
261088,2
149685,2
298672,2
1007695,2
814032,2
309367,2
820954,3
530606,3
409405,3
579390,2
453529,2
112057,3
640110,2
773058,2
192712,1
746071,2
995364,2
273768,2
312602,3
897086,1
271401,3
44225,2
528713,2
313743,2
316524,1
793465,2
717185,2
846327,2
876302,2
840796,2
709417,2
662980,2
868706,2
588724,2
455545,2
1007157,2
401935,2
588726,2
202740,1
425196,2
665204,2
249072,3
649356,1
34008,2
832180,3
788568,2
666604,2
523391,2
479488,3
60515,3
266272,2
799657,1
479959,2
888257,2
732491,2
978888,2
1001532,2
884564,2
70342,2
333328,2
345435,2
365966,1
178180,3
472941,2
81229,2
595133,3
238614,3
198561,3
32229,2
391430,2
99941,2
932926,3
444644,2
697342,2
593721,2
32021,1
526664,2
589784,2
746037,2
835606,2
533572,2
149084,3
968478,2
524719,2
650244,3
201509,3
1021279,2
219645,3
159723,3
310323,3
59554,2
96470,2
823382,1
643107,3
323132,3
6948,3
372464,3
25227,2
801250,2
644815,2
490832,3
140882,2
1031157,3
461308,2
902292,1
635730,2
582816,1
413539,2
916935,3
914204,2
181297,2
486784,2
708458,2
140734,2
188789,2
275706,2
932615,1
165930,2
907583,3
297663,3
340072,2
246948,3
551087,2
716020,2
898468,3
493929,2
290465,2
950303,2
587884,3
308150,2
879943,3
275107,2
395525,2
553959,2
485285,2
363073,1
944149,2
572753,2
766248,2
522865,2
824449,2
861098,2
925068,1
376414,2
599411,2
67235,1
435566,3
123245,2
836794,2
1024984,2
225616,1
854581,3
155803,2
638162,3
176897,2
818097,2
381176,2
955894,1
378567,3
795525,3
308309,2
677654,2
754760,3
300075,2
21916,2
849948,3
222357,2
277222,3
349712,2
795591,1
999616,2
504473,2
693576,2
995235,2
960628,2
690305,3
413258,3
49039,2
346366,2
527799,1
392698,2
537858,3
332414,3
492466,2
426560,3
155826,1
773961,3
602177,3
828972,2
596108,2
555995,2
140757,3
746158,2
583845,2
336235,3
252154,2
356828,3
169277,3
930566,1
605896,2
1000422,2
743463,3
297539,2
233728,3
829072,3
39983,2
84279,3
837302,2
727587,1
1046241,2
1006614,3
947221,3
160648,3
470446,1
294368,3
741503,2
503162,2
55887,2
778720,2
13428,2
144808,2
159650,2
279734,2
278025,1
911129,2
95043,3
1039868,2
453902,2
383804,3
285513,1
575210,3
928028,1
749565,2
662956,1
386240,3
637787,3
9317,2
479733,3
308710,3
209164,2
440017,1
199057,2
16990,3
135887,2
258491,1
59789,2
48710,2
286709,2
296793,2
853834,2
950751,1
133621,3
641910,3
443608,3
381387,2
992760,3
154239,2
228130,3
521391,2
137552,2
345938,3
134027,2
485295,2
654242,3
93593,2
699052,2
1035378,2
383115,1
369124,3
578042,2
895072,2
1027208,2
347635,3
424683,2
750557,2
321016,1
451522,2
382745,2
939358,2
563170,2
646350,2
760799,3
539478,2
943082,2
374457,2
198976,2
1046317,2
389614,2
231285,2
1027863,2
149522,3
616422,3
628201,1
422187,3
762695,3
1046122,3
1037836,2
831282,2
913858,3
239770,3
967167,3
41774,2
653096,3
92981,2
306182,2
1031149,3
51623,1
259542,2
535230,2
527596,3
744129,2
373356,2
365783,1
770297,2
523138,1
627344,2
132677,2
968972,3
265482,2
629213,2
72389,3
763852,2
735614,2
1003207,3
677132,1
403374,3
14050,2
848695,3
273254,3
10809,2
954765,2
1023327,3
147433,2
206120,1
1045955,2
80259,2
897402,3
597696,2
8606,3
87690,3
94288,2
842060,1
480632,2
835924,2
80565,1
127505,2
202001,2
106930,3
966326,2
127202,2
376074,2
979258,2
167330,2
122208,3
676157,2
826076,3
245481,2
629237,2
256413,2
637821,2
534566,2
720687,3
511952,3
706113,2
167548,2
20708,3
287874,2
732098,3
917141,3
565197,3
3840,3
843794,2
402332,2
434244,1
121992,3
436765,2
766901,2
475046,3
933727,2
1045224,2
811453,3
665306,2
458320,3
659486,3
1010144,2
209267,3
537603,3
519570,2
396585,2
887727,3
840133,3
1009872,3
606863,2
554818,3
711029,1
293026,2
883941,2
415162,2
62187,2
1028555,2
60766,1
151825,2
158078,1
964062,3
72840,1
934011,1
731590,2
643090,1
835016,2
478474,2
1044856,3
456308,2
279737,2
579466,2
661980,2
663986,3
463141,1
788239,2
677554,3
334627,2
522012,2
308742,2
821613,2
333522,2
1041051,2
354051,3
556303,1
455038,3
572158,2
221856,2
200566,1
257750,3
874788,1
228176,3
130680,3
493862,3
780503,2
489842,2
62360,2
932317,2
941381,1
864207,3
653700,3
929257,3
963739,3
786381,2
959356,3
542981,3
691412,2
721385,1
901275,3
436479,2
11249,3
490739,2
91245,2
115519,2
695089,2
287786,1
917380,2
992297,2
173433,2
704622,3
168652,3
290735,3
463863,3
382105,3
137255,3
447737,1
69406,3
222902,2
105758,2
467651,2
177171,2
161727,1
305255,2
455048,3
843029,3
167149,1
1014187,2
1017626,1
199752,1
342866,2
1030725,2
360018,2
398846,2
505371,2
732019,2
114906,2
159738,3
601673,2
800222,2
238562,3
704769,1
59393,2
465510,3
894607,3
113182,2
285824,2
142314,2
518687,3
656212,3
4772,2
847259,1
53592,3
977231,3
358621,1
902794,2
438824,3
439246,3
50729,2
230317,2
489875,3
194358,2
911296,2
782788,3
998017,3
441205,2
491296,2
951437,3
987018,2
386636,2
380919,3
848163,2
493721,3
417783,1
559640,2
506511,3
633967,2
452368,2
790904,2
820386,2
514083,2
1025691,2
364277,2
185881,2
502566,2
802834,2
312677,1
850005,1
39986,3
593746,2
247444,2
87412,2
746548,3
845886,2
43482,3
617827,2
814284,1
397488,2
847170,1
920042,3
585242,1
493162,2
878865,3
51464,1
980410,3
811646,1
955426,2
884286,2
632068,1
1044447,3
781749,1
457154,2
285989,1
885059,2
75792,1
120035,3
141859,3
108127,2
430684,2
522640,3
246060,3
221570,2
653643,3
120959,1
114802,2
456545,2
923753,3
629288,3
944356,2
642309,2
618517,2
957998,3
964276,3
908030,1
669930,2
1039273,3
203143,3
78801,2
787942,3
378906,3
195220,3
924711,2
956930,1
396570,2
276929,2
870993,2
1007005,2
1042091,3
220278,1
817167,2
874655,2
836610,3
539988,3
912039,2
169788,3
736154,1
450145,3
440568,3
960852,2
564133,2
732767,2
402682,2
599398,3
412015,2
939569,2
739968,2
988330,2
776511,2
534723,2
991038,2
451513,2
175895,3
763556,1
675573,2
316108,2
516890,2
861590,2
545381,2
992778,2
1041487,2
1001550,1
844879,1
300410,2
72490,1
426307,2
291622,1
147478,2
703618,2
468300,2
1001861,2
39917,2
450010,3
1001855,2
617113,3
495926,3
583861,2
75486,1
236589,2
101786,2
43285,2
668780,2
922257,2
726206,2
288715,3
921514,3
510595,2
260433,2
245383,2
3248,1
356963,3
989559,3
537830,2
947420,3
927492,3
1019777,3
866942,2
380804,2
576907,3
334333,2
696847,1
248805,2
233786,2
823619,2
951360,2
814919,1
595856,2
129870,3
2211,2
977298,1
17824,2
59446,2
227677,2
165716,2
735596,3
240181,3
742021,2
536908,2
894320,3
462478,2
83608,1
1003702,3
308003,2
573986,2
842058,2
910192,3
504436,3
705813,3
62255,2
321088,3
138700,2
253892,2
999985,2
6821,2
685998,3
559818,2
422201,3
631102,2
79262,3
717551,2
648578,2
673691,3
145987,2
283323,3
880441,2
616404,3
370804,3
487115,2
204688,3
498004,3
57842,3
204267,3
412893,2
560191,3
144778,3
1018344,2
207557,2
731099,3
924222,2
416411,2
771469,3
949863,1
290925,2
36239,2
405025,2
1028860,3
412577,2
977080,2
257873,2
966081,2
431635,2
119941,2
311748,2
963184,3
58922,3
84338,2
952255,2
473284,2
778286,2
918764,2
491198,2
888189,2
774715,2
478770,3
770893,1
964097,1
4112,3
941124,1
55472,3
166755,2
1043165,2
816755,3
662953,2
111537,2
361286,1
989609,2
563070,2
53414,1
297427,2
438467,2
101716,1
38461,2
867883,2
506311,2
291571,2
456705,3
835105,2
480751,3
82107,2
93253,2
1022038,2
752514,1
331439,3
337956,3
705488,2
637404,1
965475,1
83640,3
447690,2
366242,3
980800,2
313735,2
188154,2
963396,2
843994,2
322327,3
418780,3
115271,3
829326,1
496372,3
871047,2
832555,2
299251,2
522478,2
963016,2
831230,2
4848,2
175966,2
466569,1
551611,2
370028,3
792391,2
893025,3
84510,2
39434,3
464876,3
773590,2
598606,1
1049722,2
26262,2
945285,3
175159,2
339409,3
163680,2
911581,3
522644,2
711881,3
797596,1
113528,2
669880,2
146565,2
415829,1
257905,3
954065,1
632154,2
1035313,2
109251,3
235632,2
824865,2
369887,2
332116,1
995831,1
796675,2
333264,2
851529,3
382406,2
76005,2
