building_id,damage_grade
476923,2
186803,1
480988,3
529292,3
565435,1
971175,1
79904,2
474240,2
502310,1
960682,3
793536,3
56836,2
330469,3
830147,1
636924,1
348501,1
12595,2
317538,3
78887,3
144578,2
613986,2
179330,3
675545,1
626791,1
684766,3
36271,1
432319,3
404189,3
625009,1
1017434,2
700942,1
126419,3
606047,2
548619,2
858113,3
11200,3
491270,3
710756,3
519209,1
974572,3
109572,3
801832,3
673027,2
18912,2
358290,2
669384,2
460205,2
609501,1
107078,1
748520,3
155352,3
777188,2
949391,1
97311,1
526356,2
785923,3
239563,1
896521,1
765984,2
537855,2
503313,3
471004,2
201888,3
737875,3
813951,1
350697,1
373560,1
834018,2
808910,1
441002,2
113224,2
467768,3
149876,3
423631,3
513228,2
537500,3
425672,3
367260,3
818392,3
297168,2
1030345,2
94356,1
102162,2
685813,1
46085,3
186779,2
910709,2
174561,3
982142,1
422913,1
318779,2
881633,2
759335,1
1052695,1
105807,1
11510,1
696214,3
523396,2
412209,1
951919,1
685545,2
273348,1
762819,3
70351,2
946931,1
682210,1
501917,2
930947,3
467116,2
37916,2
823160,1
274848,1
575813,3
944549,3
427501,2
149434,3
829587,3
547136,3
107555,2
43386,3
152262,3
881425,1
301851,3
835238,1
278531,3
713157,3
204464,2
632650,3
676017,1
1028290,2
371584,3
957767,1
209019,1
729270,1
569936,3
526331,3
452091,3
721324,3
736972,2
901379,3
588533,2
34367,1
321693,2
706916,1
168203,3
169682,3
485130,2
143295,2
792338,2
574894,1
983801,1
791551,1
388967,1
573024,3
989981,1
825148,2
381970,3
228011,2
1019660,2
223420,3
206998,3
438278,2
971164,2
759663,2
347667,3
292265,1
880826,3
105196,2
541331,1
78132,3
987987,2
180574,3
374000,1
338231,2
614775,1
668836,1
683346,3
750629,3
857900,1
475168,3
923722,3
665492,3
183830,1
76511,2
963219,2
1025526,3
51338,1
1030599,3
318661,2
92995,2
55084,2
818013,2
796377,3
70564,3
32056,1
559264,1
762717,2
334854,2
854024,3
634402,3
324528,1
850440,2
613727,1
37105,1
472916,2
387869,2
839885,2
748651,2
391737,2
381663,2
276147,1
362916,3
153967,1
593702,1
1004438,2
429683,3
822130,3
989049,1
829723,2
324293,2
521316,2
71609,2
799794,3
666512,2
318945,2
113290,1
931644,1
661465,1
193846,2
457666,2
788309,3
155620,2
784178,3
257882,1
201636,3
269163,1
643101,1
388003,1
808068,1
481808,1
302655,2
83061,3
206041,3
341059,1
310140,1
834368,3
391713,2
64746,1
554441,2
862335,3
819431,2
734573,1
321087,1
636507,3
239671,3
773333,2
9382,2
624201,3
1019588,2
184400,2
511997,3
657820,3
252912,3
968684,3
670293,1
816799,2
189438,3
546362,2
822498,1
875836,1
655667,1
984708,3
84211,1
629113,2
740965,2
559727,3
478410,2
52104,2
403502,3
544853,2
246212,3
878882,1
1014816,2
11228,1
875236,1
355369,1
3613,1
622439,1
22417,2
955291,3
454516,2
345117,2
508856,3
72162,2
330197,3
496479,3
230852,1
164089,1
199958,2
1010991,1
192777,3
678229,1
45671,1
986897,3
280977,1
344913,1
490087,1
331844,2
889156,2
126562,3
727671,3
1037441,1
518641,3
593305,2
336828,2
310008,3
699153,2
613188,1
666517,2
884548,3
973465,2
874042,2
74100,1
1039095,2
1043496,3
424949,1
686181,2
154043,1
376289,2
172154,2
1023566,2
22901,1
643336,2
756117,2
555389,3
999106,2
152875,2
560742,1
266477,3
81679,3
458542,1
645399,1
250031,2
525582,2
892252,2
371690,1
15348,3
267234,1
741699,1
505974,1
339331,1
993892,2
830178,1
786436,3
305802,1
131130,3
311646,1
642376,3
1028829,1
108440,1
29068,2
864331,2
292345,3
372928,2
482988,3
545731,3
223641,2
31055,1
10957,2
963520,3
406949,3
603170,2
980495,3
132820,3
518349,2
305577,2
333996,2
38259,3
89301,2
265047,1
97996,2
955800,3
39893,2
420397,3
923180,3
21760,1
101771,2
17262,2
978443,1
193949,1
1013648,3
618491,2
100871,2
405224,2
1025949,1
749673,1
690598,3
570478,2
172618,1
71214,1
757464,1
1001142,1
705746,1
30037,1
416382,2
712501,2
304696,1
717478,3
288924,1
83306,1
73756,1
118643,1
633464,2
604824,2
150409,2
466876,1
1036221,2
591053,3
466670,1
756178,3
1017179,1
291133,2
727714,3
254413,3
640389,1
727799,2
833537,1
502369,2
664125,1
602235,2
31733,3
60917,3
853740,1
1020807,2
22042,1
1003783,2
938009,1
1042557,2
863996,2
297385,1
106827,2
375954,1
105209,1
547882,1
835256,3
244958,3
294579,2
534341,2
878414,1
729732,1
386718,1
80289,1
660705,1
511475,3
477166,3
983828,1
863257,2
409419,2
41262,2
518761,1
562740,3
214199,1
928376,2
373436,2
793337,2
15445,2
558626,1
50,1
1049454,2
695438,2
635673,1
923298,3
218826,2
60978,3
932228,2
255153,2
5298,3
971407,2
436108,1
450389,3
618033,3
1032331,1
858269,1
404284,3
150321,2
109725,2
540699,2
952097,3
666528,3
831921,1
240245,1
884049,3
729595,1
991159,1
985378,1
640753,1
441024,3
951468,2
221201,1
800081,3
976695,2
894198,2
501201,1
485207,2
179296,1
427388,3
628897,1
784595,2
228965,2
433880,1
600303,2
930117,3
591892,2
41389,3
809342,3
342824,2
255022,3
867767,2
479188,3
621764,2
143059,3
491561,3
1036818,1
824886,2
782086,3
522569,1
781621,1
314261,1
324944,3
837056,3
202034,3
493796,1
314475,3
926306,1
888714,1
629066,3
638749,3
38668,3
490930,3
701953,1
170861,2
251192,3
236519,3
439124,2
936244,2
19510,1
648867,2
1018746,3
279783,2
638107,3
329519,3
944895,2
570659,2
627903,1
777810,1
355935,3
127747,2
624153,2
268734,2
955011,1
466190,1
855074,2
449875,2
212630,2
385095,3
690338,2
608825,3
613657,1
995352,3
613657,1
962933,1
542033,1
698123,1
766048,2
420580,2
1025888,2
769362,3
915633,3
938753,3
564393,1
254449,2
936133,3
54247,1
332382,1
280977,1
240982,1
152554,1
763545,2
607724,1
193567,2
632266,2
936310,2
359550,1
885964,2
692185,1
492746,1
948148,2
184488,1
850594,2
839577,3
925047,2
250817,2
768192,2
561063,1
152491,3
273894,1
122979,3
363041,2
289867,2
392516,1
179316,2
753892,1
543057,3
509352,3
634323,1
470156,2
151739,1
183390,1
132636,3
325711,2
521472,3
288092,3
666736,1
634557,3
1041843,1
380905,2
301591,2
353848,1
607483,2
497945,3
63930,1
414485,3
462687,3
346904,1
290932,2
653880,1
640242,2
47328,2
829316,1
223074,3
802114,1
489006,3
566572,3
796456,1
543830,1
237445,3
541363,2
662545,1
995797,2
723799,2
433502,3
529692,2
410257,3
193641,1
662677,3
950396,2
107356,1
478653,3
267721,3
437759,2
993902,3
585040,2
220322,3
571240,2
751653,2
873171,2
955104,2
338527,3
643451,1
401262,1
634299,2
131196,1
278368,2
905908,1
1007170,2
744581,3
772849,2
403688,1
523916,2
1021491,3
657652,1
1049525,1
365984,3
559722,3
797700,2
392397,2
866443,1
622759,1
52022,1
676973,1
356556,3
664125,1
723106,3
512783,3
69492,3
633384,3
200432,2
148516,3
732136,1
254225,3
119597,1
964757,3
844809,2
931334,2
832524,2
217123,1
417466,1
764346,3
952152,1
969587,3
227799,1
392601,3
359462,1
422070,3
616176,1
727600,2
167633,1
568676,2
435854,1
382236,3
640773,2
972705,2
527343,3
457804,1
210602,1
958036,2
470574,1
452908,1
433896,3
415788,2
263649,1
503344,3
1037214,3
67567,3
474379,1
108164,2
310689,2
125671,3
448163,1
299924,1
869030,2
219995,2
957940,2
745323,2
688037,1
489144,2
96539,2
852206,3
706626,1
37354,2
560660,2
626213,1
675813,2
13017,3
457962,3
761415,2
544337,1
604866,3
458224,2
808648,2
301952,2
413670,1
89035,2
930474,2
960886,1
114157,1
215148,1
427127,3
782955,3
212659,2
642344,2
482264,3
130405,1
96234,1
194902,1
468365,2
151087,3
577932,3
959118,2
80871,2
637832,1
366294,2
34137,1
74181,3
8505,3
13925,1
574229,1
22256,3
255563,2
822740,2
233121,1
183144,1
437692,3
802597,2
281917,2
499209,2
268131,1
923193,2
202722,2
290681,2
879879,1
251619,3
383277,1
237920,2
408767,1
1050778,1
699040,2
142832,3
994856,3
604158,2
941767,3
994258,3
529907,1
668532,3
629831,2
456410,1
563116,3
272437,1
386692,3
855883,3
318711,2
222493,3
738449,3
666561,3
822443,2
324685,2
459735,3
930407,2
727786,3
491225,3
880120,2
311500,2
550750,2
800215,2
420861,2
396464,1
278030,2
910262,3
1019182,2
575253,3
854197,1
877365,3
795101,2
289844,3
44784,3
938569,3
680477,1
830287,2
278874,2
652553,2
320840,2
490072,2
757454,1
88793,1
702092,2
1037483,2
435852,1
890725,1
136903,3
424896,2
310898,1
743943,3
247853,3
143449,3
929346,1
1012373,1
560184,2
579171,3
563769,2
839458,2
96482,3
802771,2
836742,3
1010174,3
683918,3
867431,1
532410,3
1031006,2
948602,3
927995,3
298110,1
246939,3
1012838,2
27647,3
899999,1
280396,3
702856,3
657737,1
452639,3
693688,3
924998,3
747997,2
42279,1
380290,2
90813,1
87193,2
831749,1
676621,3
277105,2
795166,2
773395,3
610562,1
683367,2
350236,2
633658,1
650273,1
572537,3
67374,1
566197,1
291879,1
641165,2
804146,1
568599,1
488223,3
1012445,1
85484,1
461216,3
300004,2
370037,1
224658,3
464615,1
85452,3
261930,3
558510,1
919446,1
774032,2
496656,3
614974,1
313241,1
432961,2
795250,2
4212,2
737412,1
228431,1
537656,2
371651,1
397035,3
37055,2
385947,2
711439,3
1037631,2
720819,1
580517,3
138047,3
380208,2
532710,2
938741,2
884908,3
345689,2
353677,3
847166,3
742769,2
802671,2
741469,1
425397,2
531815,3
394104,3
450813,1
752489,3
274608,2
929821,3
1011161,1
294310,3
514913,3
697726,1
483197,2
994589,3
606331,3
685886,1
142261,1
762032,2
840247,1
815514,1
190777,2
310766,1
776704,1
989049,1
198477,3
645770,3
830456,2
141333,2
685819,1
682212,1
532636,3
224832,1
94901,2
373948,3
588734,3
402756,2
497435,3
657685,3
247387,1
105825,2
73952,1
817324,2
497435,3
617616,3
1031253,1
823734,2
973917,3
317275,1
341134,1
506080,3
1025531,1
601569,1
457090,3
400465,2
435526,2
434784,2
915933,1
688433,1
117940,3
241770,1
785050,2
76396,2
29021,1
730718,2
1032320,3
854322,2
645719,1
688853,2
423045,2
382691,1
254212,2
175436,1
552848,3
27805,3
556242,3
342166,2
292471,3
227921,3
503564,3
71575,1
922817,1
588387,2
75730,2
118101,1
1048663,1
832492,2
115681,1
604665,1
1005871,2
445587,1
871193,2
717183,1
529908,3
42326,2
731581,3
247342,3
1029391,1
712399,3
287067,2
343557,1
236669,1
601033,3
62804,1
898186,2
391923,3
825814,3
707883,3
932016,1
739263,2
718592,1
184695,1
613501,1
137153,3
783517,3
400589,2
666464,2
679803,2
89851,1
1024429,1
387964,3
652517,2
656447,3
9822,1
443807,1
199322,2
244493,3
326629,2
781996,1
727342,2
531137,1
416355,2
721073,3
196724,2
444511,2
603755,2
602940,2
796824,3
273639,1
685945,2
449984,2
42025,2
533901,2
481340,3
935757,3
862157,1
238388,3
691222,1
243762,1
1047246,1
589170,3
183832,2
774170,3
258763,3
223040,2
566819,2
446139,1
426867,2
278142,3
778592,1
726341,1
1017167,3
849742,3
520684,1
240300,3
945510,1
247134,2
398444,2
845063,2
122959,3
209494,1
1030980,1
856835,3
1011121,1
633658,1
834162,2
151264,2
253695,2
531303,3
489672,1
958581,1
894049,2
717434,2
41500,3
597384,3
648668,3
486374,3
293998,3
349746,1
203433,2
777718,3
532294,3
115077,1
228401,1
11664,3
171462,3
813785,2
541251,2
679878,3
589889,1
635673,1
251332,2
148609,2
46681,2
341866,2
723997,1
327344,1
493203,2
219445,3
938383,2
66878,1
863287,2
129635,2
1026422,3
870316,3
428768,2
927036,1
185300,3
1032353,2
390386,1
60048,3
466464,3
886680,1
706625,1
399151,1
480221,1
469377,2
171084,3
416048,3
158079,2
680206,2
1003704,3
130555,1
269864,3
59078,1
797966,3
202250,1
780589,3
135428,2
379490,2
11792,1
361542,2
959940,2
765432,3
614245,2
545466,1
233910,3
20346,3
904678,3
819661,2
136506,1
564044,2
869933,1
864151,1
657476,2
100584,2
927024,1
56934,1
446973,2
521325,3
266598,1
124815,3
189997,2
768478,1
265821,3
727389,2
970522,3
371069,2
232411,1
431710,2
542454,2
428796,2
963476,3
299142,2
494904,3
903613,2
774541,3
1039342,1
687637,3
559661,3
380279,3
36170,2
632139,3
25298,3
125374,3
977664,1
604230,2
825798,1
818685,3
882503,2
198122,2
852971,3
981790,1
519132,3
173072,1
44135,3
700931,2
147154,2
339732,1
1042505,3
292614,3
483847,2
294219,3
765543,1
174305,1
957607,3
752685,1
693692,3
939227,1
59884,1
587372,3
719009,2
628011,3
184215,1
20374,3
92744,1
520684,1
938536,1
466215,3
202425,2
660143,3
153376,3
640553,1
869134,2
844168,2
845975,1
825375,1
285568,1
496181,3
161693,1
83794,1
246299,3
84264,2
216717,2
500265,3
363344,3
375201,2
331323,2
813951,1
1014535,3
871980,2
205581,3
972506,2
283532,3
281208,1
585036,1
424316,3
336619,3
11520,3
954455,3
739898,1
307463,3
691489,2
979655,2
265317,1
1009288,1
144167,2
515283,1
990996,3
871060,2
259707,3
444788,1
629296,1
41425,1
452531,2
428888,2
177847,2
573701,1
943218,3
855585,3
145054,1
139852,2
827422,2
133044,1
253940,1
208699,1
232337,1
98932,2
57976,3
745104,1
1025192,2
879701,3
21100,3
3195,1
893782,2
17308,2
1036533,2
101765,2
345584,1
856760,2
552775,2
259740,3
524879,2
207838,2
242376,3
371886,1
496657,3
260090,2
563820,2
998135,1
861433,3
75550,1
617871,2
142378,2
126605,2
401787,2
166306,3
769836,1
330118,1
511549,1
573968,3
454047,3
939444,3
897792,2
175744,3
840526,1
153444,2
736503,3
890037,3
30737,1
1002923,3
866849,2
893813,1
310803,3
594405,3
132883,3
1014801,2
198283,3
285291,3
588148,2
842341,2
1013622,3
671812,3
39404,2
938082,3
131680,2
517881,3
56090,1
202100,1
62570,1
58298,1
405674,3
266410,2
959748,1
985740,3
240922,3
238804,3
576237,1
581169,2
164771,3
159938,1
330454,1
919892,3
914686,2
790434,3
797160,1
773985,3
253122,1
1033333,3
136160,2
827968,1
193336,3
496577,1
830256,1
304593,3
747349,3
706841,1
289998,1
313212,1
426191,2
654085,2
335083,3
512750,2
652892,2
121373,1
36053,2
824165,2
544444,3
804324,3
1050236,2
586,1
826325,3
756580,2
1025188,1
1014905,3
1026141,1
298412,3
777340,2
103804,3
393525,3
465366,3
1022606,1
107552,3
932860,1
47956,1
599735,1
1000745,1
154464,3
780446,1
160209,2
250495,1
113781,3
81678,2
548202,2
736313,2
908423,1
630798,1
277836,1
647495,3
819011,1
640163,3
607148,3
616638,1
877095,2
59722,2
470920,1
634446,1
97047,3
209447,3
174091,1
82748,1
855749,1
319191,2
44655,2
226878,3
848945,1
857661,3
51338,1
118682,1
116876,3
60140,1
803389,2
201558,1
949774,3
599322,3
317041,3
478827,3
38071,1
34327,1
71866,2
884758,1
1014273,1
205142,2
387411,3
872356,2
487924,3
23990,1
106600,1
991139,3
435774,2
341348,1
908539,2
526543,1
67904,2
254435,1
781769,2
111082,1
320688,3
290716,1
593496,2
956201,3
148608,2
523882,1
815839,2
111795,3
926697,1
1025802,1
1014085,2
364011,1
892213,2
603110,3
681580,1
714066,1
328702,2
611733,2
675394,1
1023652,2
122166,3
999824,2
172416,1
535889,1
54281,1
1050733,1
462526,2
269121,2
254758,2
471209,3
962393,1
526781,3
300471,1
490570,1
305844,1
507436,1
476085,2
880213,2
177104,3
846896,2
736952,2
115397,2
951234,3
78081,3
340608,2
813976,2
999365,3
125477,1
804739,3
211650,3
108737,1
124496,1
935852,1
381304,2
20308,1
341069,2
435591,1
54939,3
844677,2
501393,2
254026,1
147390,3
252255,3
249690,1
923505,2
141694,1
570943,2
627956,2
617799,1
347704,3
848007,3
526053,2
932099,1
276202,2
900979,2
120551,2
565141,3
149657,3
748784,3
661891,3
78328,1
765222,3
663086,1
476604,1
449417,1
452846,2
281279,2
87815,2
634904,1
1047079,3
1015607,2
595307,2
702239,3
618095,1
68899,2
692628,3
1001082,2
340063,3
778173,3
9003,2
276029,1
200825,2
458378,3
15149,3
589496,2
640179,1
270396,1
666349,3
14365,3
624344,2
346552,3
264181,1
697661,3
233946,1
287795,2
702308,3
30974,3
1042439,1
839769,2
144715,2
982641,3
511129,2
307895,3
135642,3
202543,2
122959,3
659540,3
136829,1
702890,1
1001506,2
77790,1
146193,3
1013199,1
725055,1
860916,2
253246,3
1007937,3
613382,3
873251,3
130235,3
727445,2
519501,2
122482,3
749816,2
455493,2
693973,2
43607,2
375707,3
1040890,2
502276,3
600852,1
876600,3
228435,1
150437,1
244241,2
732627,1
291867,1
329649,1
368038,1
944024,2
794075,1
508433,2
126422,1
450119,3
623387,2
1011384,1
840358,3
659458,2
909780,1
569327,3
120232,1
672388,3
882562,1
31148,1
418194,3
11009,3
635264,2
555315,3
546503,2
14749,1
544799,2
166467,1
822848,3
685032,1
957201,3
45825,3
666253,1
658073,3
764012,2
390650,2
979566,1
757821,2
999677,3
522819,3
22622,3
863934,3
618821,1
642903,1
838639,1
950382,3
483887,2
616168,1
472581,2
722087,1
1015951,1
645372,2
181316,3
614036,2
248673,2
906353,2
665560,3
339072,3
1011816,1
148409,3
189558,2
159724,2
542744,3
229344,3
158806,1
464167,1
395714,1
60777,3
745796,1
881370,2
411812,2
618957,1
1044041,3
626605,1
919689,1
743904,2
498944,1
132144,3
920217,3
785459,1
466952,1
405565,3
187844,3
967215,2
703288,2
40020,2
430741,3
913050,3
720805,1
869013,3
90308,1
603240,3
333577,1
194451,3
788201,1
542968,2
834230,3
328719,1
600186,3
611295,3
57728,3
861990,2
841080,1
72026,2
920107,3
683536,3
959926,1
399107,3
124094,3
623530,3
636722,3
287185,1
982198,2
487199,1
807579,3
684423,3
548654,1
652176,1
835546,1
680553,1
708000,2
255829,1
877001,3
565411,3
929506,1
931925,3
294219,3
658282,1
460055,3
337385,3
219239,3
220123,1
497301,3
23105,1
408264,1
375517,1
422924,1
275440,3
114395,3
185799,1
238757,1
1004668,2
946095,3
234259,2
799779,2
458945,3
4355,1
881466,2
37072,1
83134,3
666929,1
26842,3
725045,2
108155,3
663672,1
278975,1
762721,1
873216,2
687972,2
680038,3
275365,1
711230,2
144904,3
55998,2
699699,3
456191,1
355871,3
38961,1
264981,1
860993,1
224434,3
373292,1
135909,1
54911,2
237337,3
863323,1
585368,1
1040654,1
86272,3
398391,1
374894,1
949494,3
904849,1
834078,3
243548,1
507773,1
550311,2
121019,1
278056,3
841133,3
389210,2
76970,1
199532,3
824470,2
378741,2
935684,2
431454,3
867373,1
950381,2
432625,2
132828,3
840493,1
168497,1
8352,2
817862,3
946948,2
289967,1
12908,2
8978,2
921297,1
420656,3
394491,2
565491,3
177183,3
510162,3
313799,3
142159,3
190833,3
321748,3
165995,3
712450,3
137316,1
841477,1
194509,1
208860,1
93628,3
325296,3
611085,3
708851,3
263769,1
509307,3
111768,2
724797,3
560595,2
343259,1
696037,2
564771,3
708596,2
893623,3
371062,1
172467,3
253363,3
91175,3
894853,2
391204,1
429785,1
496935,3
706855,2
84902,1
203325,1
840058,1
313193,3
614903,1
196653,3
679826,1
966016,1
994526,1
878449,3
206110,2
872510,1
418606,1
896435,2
953307,2
796455,3
123173,2
204209,1
193233,2
133154,3
397146,2
817214,3
836735,2
947999,1
487929,1
68238,2
207581,1
389847,3
388003,1
607317,2
576392,3
255128,1
294556,2
351752,1
1035660,2
299433,3
528555,3
221951,2
318876,2
979620,1
591844,1
349109,2
266760,2
668994,2
1009308,1
509700,3
89396,1
882900,2
976303,1
151315,3
94435,2
932357,2
272872,2
590787,1
734042,3
96525,1
533879,2
892347,2
1030181,3
798825,3
618401,2
236223,2
196594,1
623026,3
498411,2
82210,2
414249,2
819330,1
917027,3
227000,2
646599,1
282044,1
877732,2
346552,3
117239,3
959125,1
413930,2
362821,3
1051322,3
333253,2
1005451,2
502813,3
695058,3
860353,1
240456,1
670606,2
117263,1
781351,2
710410,2
897390,3
604380,1
311254,3
918281,1
86396,3
325970,2
124992,3
466665,3
1013350,1
24153,2
67829,1
762921,3
330594,1
458808,1
29660,2
883442,1
736102,1
832766,1
505763,2
1020548,2
52405,2
1009897,3
54280,3
831175,3
894728,1
543721,2
6129,1
559956,2
20970,2
686299,2
1002326,2
930686,1
25246,1
928960,2
277987,3
538505,2
976343,2
301719,2
693761,2
157056,2
3192,3
842960,1
932662,1
423765,3
633699,1
711233,1
213241,3
77658,1
268365,3
941030,3
980902,1
826990,3
741138,2
338338,1
979165,1
276511,3
365015,2
14745,1
87862,3
981821,3
819516,1
435648,1
234960,3
947263,2
1003208,3
584286,1
823182,2
320421,2
649506,1
859418,3
264127,2
490920,1
308950,1
28326,2
928479,1
752373,1
38910,3
984063,1
892717,2
1365,2
175347,3
183933,3
97750,1
725937,3
310140,1
1048373,2
821145,3
866786,1
101777,1
1016368,3
423072,1
307987,3
484892,2
177490,3
385053,3
670293,1
928036,3
955484,3
197861,1
466958,2
208488,1
409198,1
986794,1
403640,2
414452,3
795218,3
111699,2
699484,1
1013816,1
906785,3
701637,3
568991,2
73035,3
17948,1
103742,1
214403,3
344791,3
443194,1
96881,2
626927,2
218916,3
909890,3
198349,1
225581,3
145902,2
874975,2
1031029,2
917392,2
484088,1
969559,3
803791,3
67009,3
815129,3
817560,2
546397,2
1044338,1
823388,1
984716,3
753786,1
669189,2
994697,2
591840,3
1009621,1
996275,1
597125,1
149257,2
511341,3
123,2
269943,2
839028,2
128388,1
33969,2
831085,1
631229,1
315469,2
609179,3
396024,3
344153,3
993895,1
732829,3
688343,2
72624,3
120396,1
347873,2
700609,1
363699,3
416881,2
97727,1
947745,2
892456,2
258082,3
1015938,2
716653,2
613350,3
129607,3
901908,3
568382,1
354421,2
668147,2
303226,2
426439,1
683088,1
937973,2
610767,2
796506,2
931735,1
169565,1
6314,2
688206,3
815410,3
486929,1
715485,2
115538,1
141893,3
533018,3
286229,3
951268,1
446533,1
244279,1
442421,1
644681,2
475029,3
577527,1
826862,1
196592,2
793784,3
457804,1
3416,3
642255,2
788643,3
1000892,2
742804,2
625874,2
588541,2
313793,2
635644,1
706701,1
311936,2
948716,1
163919,1
13000,2
33159,2
719182,3
603752,1
89626,1
395906,3
304206,3
110595,2
588995,3
729877,1
389246,1
267745,3
824832,2
1052035,3
428787,2
33225,1
608831,3
998337,3
163104,3
421061,3
278663,3
459774,3
251114,1
470743,2
208395,3
697117,2
369615,1
1008593,1
863693,1
32029,3
501780,2
789500,2
734653,1
635209,2
463003,2
510039,3
143992,2
517563,3
472030,2
928584,3
827974,2
648694,2
1004190,2
